incident_id,date,server,region,category,incident_type,severity,status,assigned_team,resolution_hours,affected_users,cpu_usage,memory_usage,disk_usage,source
87,2026-04-14,DB-01,Recife,Cyber,Brute Force,High,Resolved,Cloud,6.81,4570,84,45,32,Defender
88,2026-06-02,APP-01,São Paulo,Infra,Service Offline,Critical,Open,Cloud,4.77,4864,73,68,44,Defender
89,2026-05-10,APP-02,Curitiba,Cyber,Port Scan,Critical,Open,SOC,3.3,4295,61,34,87,CrowdStrike
90,2026-04-08,APP-01,São Paulo,Infra,Memory High,High,Open,Network,9.14,4305,23,51,29,Wazuh
91,2026-03-22,VPN-01,Recife,Infra,Network Down,High,Resolved,Network,9.79,2858,73,58,86,CrowdStrike
92,2026-12-03,WEB-01,São Paulo,Cyber,Brute Force,High,Open,Cloud,6.23,1125,48,84,37,Zabbix
93,2026-06-07,APP-02,Recife,Infra,Memory High,Medium,Open,Cloud,7.31,2632,37,32,53,Defender
94,2026-06-15,APP-03,Curitiba,Infra,CPU High,High,Open,Infra,13.1,2745,45,41,27,Defender
95,2026-04-27,DB-01,São Paulo,Cyber,Malware,Critical,Open,Network,10.9,4222,63,55,59,Defender
96,2026-01-23,DB-01,Rio,Cyber,Brute Force,High,Resolved,SOC,2.52,509,53,100,61,Zabbix
97,2026-04-30,APP-02,São Paulo,Cyber,Malware,Medium,Open,Infra,14.01,4305,87,80,60,Wazuh
98,2026-05-16,FW-02,Curitiba,Cyber,Brute Force,Critical,Resolved,SOC,2.77,4205,55,66,25,Wazuh
99,2026-04-27,WEB-02,Curitiba,Infra,Service Offline,High,Resolved,Network,7.51,1475,33,87,71,Grafana
100,2026-06-14,WEB-02,São Paulo,Cyber,Suspicious Login,Low,Open,Infra,14.07,2445,81,58,45,Wazuh
101,2026-06-22,WEB-01,São Paulo,Cyber,Port Scan,Medium,Resolved,Infra,13.32,827,67,43,83,CrowdStrike
102,2026-09-01,APP-01,São Paulo,Cyber,Port Scan,High,Resolved,SOC,2.52,4271,34,57,78,Grafana
103,2026-04-16,FW-02,Recife,Cyber,Suspicious Login,Medium,Open,Cloud,4.39,3084,27,34,75,Grafana
104,2026-05-18,FW-02,Rio,Cyber,Malware,Low,Resolved,Network,11.56,3040,33,76,78,Zabbix
105,2026-05-18,VPN-01,Curitiba,Infra,CPU High,Medium,Open,SOC,4.48,962,42,78,89,Wazuh
106,2026-03-04,WEB-02,São Paulo,Infra,Network Down,High,Open,Cloud,6.18,3391,96,59,52,Zabbix
107,2026-05-25,VPN-01,Rio,Infra,Memory High,Critical,Resolved,Network,6.66,3776,76,75,72,Grafana
108,2026-01-04,FW-01,Curitiba,Infra,Memory High,Medium,Open,Infra,14.93,1792,59,81,41,CrowdStrike
109,2026-04-27,APP-01,São Paulo,Cyber,Brute Force,Low,Open,Infra,12.4,4296,40,34,40,Grafana
110,2026-03-03,WEB-02,Curitiba,Infra,Service Offline,Low,Resolved,Network,8.82,3107,35,41,89,Wazuh
111,2026-05-22,FW-01,Rio,Cyber,Brute Force,Low,Resolved,Infra,13.79,2297,64,45,89,CrowdStrike
112,2026-05-25,DB-01,Curitiba,Infra,Memory High,High,Resolved,Infra,14.18,801,97,55,23,Wazuh
113,2026-01-03,WEB-01,Recife,Infra,Disk Full,Low,Open,Cloud,6.26,2019,66,86,81,Zabbix
114,2026-01-22,WEB-02,São Paulo,Cyber,Malware,Critical,Resolved,Network,9.71,4563,72,89,81,CrowdStrike
115,2026-05-12,APP-02,São Paulo,Cyber,Brute Force,Critical,Resolved,SOC,2.99,1138,43,97,43,Defender
116,2026-03-19,DB-02,Recife,Cyber,Firewall Alert,Low,Resolved,SOC,2.15,2496,45,68,74,Zabbix
117,2026-04-12,WEB-01,Rio,Cyber,Port Scan,High,Resolved,Network,9.34,4718,44,65,95,Grafana
118,2026-03-25,VPN-01,Recife,Cyber,Suspicious Login,Critical,Resolved,SOC,3.66,2481,79,62,22,Grafana
119,2026-03-06,VPN-01,Rio,Infra,Network Down,Medium,Resolved,Infra,14.77,4614,79,59,50,Wazuh
120,2026-03-26,DB-01,Rio,Cyber,Brute Force,Critical,Resolved,Infra,15.07,951,79,66,59,Grafana
121,2026-03-31,FW-02,Curitiba,Cyber,Suspicious Login,High,Resolved,Infra,12.31,1347,64,52,55,Grafana
122,2026-05-13,DB-01,Recife,Infra,Service Offline,Critical,Resolved,Network,8.25,37,60,39,43,Grafana
123,2026-02-22,APP-03,Recife,Cyber,Brute Force,Low,Resolved,Cloud,6.78,2884,48,83,94,Wazuh
124,2026-08-06,APP-03,Recife,Infra,Disk Full,Critical,Open,SOC,2.02,3987,34,94,85,CrowdStrike
125,2026-06-27,WEB-01,Recife,Infra,Service Offline,Critical,Open,Network,8.75,3637,64,65,23,Wazuh
126,2026-02-12,DB-02,Rio,Infra,Service Offline,High,Resolved,Infra,11.7,3616,20,63,25,CrowdStrike
127,2026-02-25,FW-01,Recife,Cyber,Brute Force,Medium,Resolved,SOC,3.17,1693,44,81,70,Grafana
128,2026-01-16,WEB-01,São Paulo,Cyber,Port Scan,Medium,Open,SOC,1.43,1199,26,60,81,Defender
129,2026-03-05,DB-02,Curitiba,Cyber,Firewall Alert,Low,Open,Network,8.41,2935,28,39,100,Zabbix
130,2026-05-17,WEB-01,Recife,Cyber,Malware,Low,Resolved,Infra,15.92,1295,43,48,85,Wazuh
131,2026-04-27,DB-02,São Paulo,Infra,Network Down,Critical,Resolved,Infra,14.5,780,20,61,27,Zabbix
132,2026-02-24,DB-01,Curitiba,Cyber,Brute Force,Low,Open,Infra,12.88,2567,85,30,45,Defender
133,2026-03-18,FW-02,Curitiba,Infra,Network Down,Medium,Resolved,Infra,16.33,4830,27,94,70,Wazuh
134,2026-03-31,DB-01,Curitiba,Cyber,Suspicious Login,Medium,Resolved,Network,8.29,3162,43,34,64,Zabbix
135,2026-03-03,APP-03,Curitiba,Cyber,Port Scan,Low,Open,Infra,14.17,2148,92,74,63,Grafana
136,2026-11-01,FW-02,São Paulo,Infra,Network Down,Medium,Resolved,Cloud,4.76,3201,70,33,24,CrowdStrike
137,2026-12-06,APP-02,São Paulo,Infra,Disk Full,Low,Open,SOC,1.94,4067,36,45,89,Defender
138,2026-05-14,WEB-01,Curitiba,Cyber,Malware,Critical,Resolved,SOC,3.16,3013,27,53,45,Grafana
139,2026-07-03,DB-01,São Paulo,Infra,Service Offline,High,Resolved,SOC,3.59,3410,54,45,87,Defender
140,2026-03-11,FW-02,Curitiba,Infra,Service Offline,High,Resolved,SOC,3.14,2389,54,84,38,CrowdStrike
141,2026-03-19,DB-01,Rio,Infra,Network Down,Low,Open,Network,10.02,2520,52,31,39,Zabbix
142,2026-02-22,DB-02,São Paulo,Infra,Network Down,Critical,Resolved,Infra,15.77,4849,78,78,31,CrowdStrike
143,2026-01-16,WEB-02,São Paulo,Cyber,Malware,Critical,Resolved,Network,9.43,2573,24,57,66,Wazuh
144,2026-01-31,DB-02,São Paulo,Cyber,Malware,High,Resolved,Network,8.17,4207,89,61,20,Zabbix
145,2026-06-23,FW-01,São Paulo,Cyber,Suspicious Login,Critical,Resolved,Cloud,4.68,689,58,56,33,CrowdStrike
146,2026-05-31,APP-03,Curitiba,Cyber,Brute Force,Critical,Resolved,Network,10.08,1416,77,49,83,Defender
147,2026-02-24,APP-01,São Paulo,Infra,Disk Full,Critical,Open,SOC,2.91,4308,60,53,57,Grafana
148,2026-11-06,FW-01,Curitiba,Infra,Network Down,Critical,Resolved,Cloud,6.52,4785,47,41,56,Grafana
149,2026-10-02,DB-01,Curitiba,Infra,Memory High,High,Resolved,SOC,2.76,4613,26,93,30,Grafana
150,2026-05-07,APP-01,São Paulo,Cyber,Malware,High,Resolved,Infra,14.1,180,28,64,22,Grafana
151,2026-05-31,APP-02,São Paulo,Infra,CPU High,High,Resolved,SOC,1.82,4825,27,62,52,Grafana
152,2026-04-07,APP-01,Rio,Cyber,Suspicious Login,Low,Resolved,SOC,2.42,2842,31,62,25,Defender
153,2026-02-12,DB-01,São Paulo,Infra,Disk Full,Critical,Resolved,Network,9.37,3103,53,80,69,Defender
154,2026-05-20,DB-01,São Paulo,Cyber,Brute Force,Low,Open,Infra,17.09,2769,52,72,29,CrowdStrike
155,2026-06-07,VPN-01,Curitiba,Cyber,Brute Force,Critical,Resolved,Network,9.98,1259,67,66,24,Zabbix
156,2026-04-03,VPN-01,Recife,Infra,Network Down,Critical,Resolved,Cloud,6.3,747,74,41,42,CrowdStrike
157,2026-04-10,DB-02,Recife,Infra,Disk Full,Medium,Resolved,Infra,16.63,3172,42,32,29,CrowdStrike
158,2026-04-18,APP-02,Recife,Cyber,Port Scan,Low,Open,Network,9.76,1655,43,30,63,Grafana
159,2026-02-06,FW-02,São Paulo,Cyber,Suspicious Login,Medium,Resolved,Infra,13.63,866,56,62,21,CrowdStrike
160,2026-01-26,VPN-01,Rio,Cyber,Port Scan,Medium,Open,Infra,15.46,3893,54,69,32,Defender
161,2026-04-06,FW-01,São Paulo,Infra,Disk Full,Critical,Resolved,SOC,2.63,3336,63,39,59,Wazuh
162,2026-05-13,DB-02,São Paulo,Cyber,Brute Force,Low,Resolved,Network,8.01,415,59,72,21,Defender
163,2026-06-30,WEB-02,Rio,Infra,Disk Full,Low,Open,Cloud,6.25,225,41,73,84,Wazuh
164,2026-01-13,DB-01,São Paulo,Infra,Service Offline,High,Resolved,Cloud,6.35,2256,46,58,82,Wazuh
165,2026-04-07,VPN-01,Recife,Cyber,Firewall Alert,Low,Resolved,Cloud,5.32,2265,95,42,36,Defender
166,2026-03-12,VPN-01,Recife,Cyber,Suspicious Login,Critical,Resolved,Infra,14.97,4777,20,41,28,CrowdStrike
167,2026-02-18,WEB-01,São Paulo,Cyber,Malware,High,Open,Infra,16.05,1821,92,60,34,Defender
168,2026-02-27,DB-02,Recife,Cyber,Firewall Alert,High,Resolved,Network,8.33,443,56,75,43,Grafana
169,2026-02-05,FW-01,São Paulo,Infra,Disk Full,Medium,Open,SOC,3.85,4011,66,31,57,Zabbix
170,2026-02-03,WEB-02,São Paulo,Cyber,Firewall Alert,High,Open,Cloud,6.23,1057,33,80,54,Zabbix
171,2026-04-09,FW-01,Recife,Cyber,Malware,Low,Resolved,SOC,3.27,1838,22,79,68,Grafana
172,2026-02-24,APP-01,Recife,Infra,Service Offline,Critical,Resolved,Network,9.9,1013,20,64,88,CrowdStrike
173,2026-03-06,APP-02,Curitiba,Cyber,Malware,Critical,Resolved,SOC,1.59,4989,24,52,81,Grafana
174,2026-09-03,FW-02,Curitiba,Infra,Disk Full,Critical,Open,SOC,3.26,738,45,46,79,CrowdStrike
175,2026-01-20,FW-01,Curitiba,Infra,Disk Full,Low,Resolved,Infra,12.55,1134,74,55,69,Grafana
176,2026-03-26,APP-02,Curitiba,Cyber,Firewall Alert,Medium,Resolved,Infra,15.03,1306,33,37,28,Zabbix
177,2026-04-17,APP-03,Curitiba,Cyber,Port Scan,Low,Open,Cloud,6.29,2575,58,58,53,Zabbix
178,2026-06-30,DB-01,Recife,Infra,Disk Full,Critical,Open,SOC,2.69,614,46,55,54,Wazuh
179,2026-03-24,WEB-02,Recife,Infra,Disk Full,High,Resolved,Infra,15.59,4075,28,90,20,Zabbix
180,2026-01-27,APP-02,Recife,Cyber,Firewall Alert,High,Open,Network,9.73,2977,34,55,59,Wazuh
181,2026-01-30,FW-02,São Paulo,Infra,Memory High,Medium,Resolved,Infra,11.36,3219,34,63,83,Grafana
182,2026-04-28,FW-01,Recife,Infra,Disk Full,Medium,Open,SOC,2.46,1052,93,80,41,Zabbix
183,2026-04-10,DB-02,São Paulo,Cyber,Port Scan,Medium,Open,SOC,3.49,2381,61,70,79,Defender
184,2026-06-22,FW-02,Curitiba,Infra,Memory High,Low,Open,Network,8.97,1191,79,36,83,Zabbix
185,2026-06-21,APP-03,Recife,Infra,Memory High,Medium,Resolved,Cloud,5.29,385,32,33,30,Wazuh
186,2026-10-04,VPN-01,Recife,Cyber,Suspicious Login,Medium,Resolved,Infra,12.23,1532,70,82,33,Grafana
187,2026-05-12,FW-02,Rio,Infra,Network Down,Low,Open,Cloud,7.87,4019,51,79,79,CrowdStrike
188,2026-05-21,FW-02,Rio,Cyber,Brute Force,High,Resolved,Cloud,6.47,2405,58,74,49,Grafana
189,2026-08-06,WEB-01,Curitiba,Cyber,Port Scan,High,Resolved,Network,9.14,3988,85,40,54,Zabbix
190,2026-03-17,APP-02,Curitiba,Infra,Disk Full,Medium,Resolved,Infra,10.94,3762,71,58,56,Defender
191,2026-01-10,FW-02,Curitiba,Infra,CPU High,Critical,Resolved,Infra,13.6,4382,80,85,24,Zabbix
192,2026-06-14,APP-02,Recife,Infra,Service Offline,Medium,Resolved,SOC,3.82,1118,51,65,45,Wazuh
193,2026-05-20,APP-01,Rio,Cyber,Malware,Medium,Resolved,Network,10.53,4199,23,54,81,Grafana
194,2026-11-02,DB-01,São Paulo,Infra,Memory High,Critical,Resolved,Cloud,4.81,2926,49,50,23,Grafana
195,2026-06-21,FW-01,São Paulo,Infra,CPU High,Low,Open,Cloud,6.66,2017,56,65,61,Grafana
196,2026-06-14,FW-01,São Paulo,Cyber,Suspicious Login,High,Resolved,Infra,15.08,618,42,39,37,Zabbix
197,2026-10-05,APP-01,São Paulo,Infra,Service Offline,Critical,Open,Infra,16.25,3251,87,66,59,Defender
198,2026-09-05,APP-03,Recife,Infra,Memory High,Medium,Resolved,Infra,14.11,2166,64,38,97,Defender
199,2026-01-03,WEB-02,Rio,Infra,Memory High,Low,Resolved,Cloud,5.03,3083,34,53,33,Grafana
200,2026-05-13,VPN-01,Rio,Cyber,Suspicious Login,Low,Open,SOC,3.75,3397,62,64,98,Defender
201,2026-01-30,APP-03,Curitiba,Cyber,Firewall Alert,Medium,Resolved,Cloud,6.79,1475,48,78,70,CrowdStrike
202,2026-04-14,VPN-01,São Paulo,Infra,Disk Full,High,Resolved,Network,8.29,4887,55,64,57,CrowdStrike
203,2026-01-18,FW-02,Curitiba,Infra,Network Down,Critical,Resolved,SOC,2.33,4944,32,77,42,CrowdStrike
204,2026-01-01,DB-01,São Paulo,Cyber,Port Scan,Low,Resolved,Cloud,7.16,4902,51,65,82,CrowdStrike
205,2026-04-15,VPN-01,Recife,Cyber,Malware,High,Resolved,Cloud,5.18,4392,90,47,34,Wazuh
206,2026-05-25,FW-02,Recife,Cyber,Port Scan,Medium,Open,Infra,16.44,1883,78,78,44,Wazuh
207,2026-06-29,WEB-02,Curitiba,Infra,CPU High,Low,Open,Cloud,6.96,1817,70,68,36,Defender
208,2026-01-21,DB-02,São Paulo,Infra,Network Down,Medium,Open,Infra,11.93,2947,85,61,85,Grafana
209,2026-06-17,WEB-01,Rio,Infra,Memory High,High,Resolved,SOC,2.75,4968,47,53,72,Grafana
210,2026-04-27,APP-03,Recife,Cyber,Port Scan,Critical,Resolved,SOC,3.27,2783,21,52,70,Wazuh
211,2026-06-24,DB-02,São Paulo,Cyber,Port Scan,High,Open,Infra,11.44,3269,61,61,58,Defender
212,2026-01-20,VPN-01,São Paulo,Infra,Network Down,High,Resolved,SOC,3.78,874,64,66,70,Zabbix
213,2026-01-21,WEB-01,São Paulo,Cyber,Port Scan,Low,Open,Network,9.66,3919,81,41,89,CrowdStrike
214,2026-09-01,FW-02,Rio,Cyber,Firewall Alert,Medium,Resolved,Cloud,6.41,1943,72,78,25,Defender
215,2026-05-01,WEB-02,Curitiba,Cyber,Suspicious Login,High,Open,SOC,2.62,4550,25,84,86,Wazuh
216,2026-08-04,WEB-02,Recife,Infra,Memory High,Low,Resolved,SOC,2.85,492,47,94,26,Grafana
217,2026-03-07,WEB-01,Rio,Cyber,Brute Force,High,Resolved,Cloud,6.82,4182,47,52,70,Wazuh
218,2026-04-25,WEB-01,Rio,Infra,Network Down,High,Resolved,Cloud,7.9,2192,63,88,61,CrowdStrike
219,2026-06-15,FW-02,Recife,Cyber,Suspicious Login,Low,Resolved,Infra,13.92,523,63,64,83,Wazuh
220,2026-05-21,APP-02,São Paulo,Infra,CPU High,Medium,Open,Infra,14.58,288,39,70,34,Defender
221,2026-03-25,FW-01,São Paulo,Cyber,Firewall Alert,Low,Resolved,Network,8.76,2523,49,92,48,Defender
222,2026-04-16,APP-03,Rio,Cyber,Malware,Medium,Resolved,Infra,13.95,4491,30,46,52,Defender
223,2026-02-18,APP-03,Recife,Cyber,Port Scan,Medium,Open,Infra,10.9,1495,77,78,46,Grafana
224,2026-03-16,FW-01,São Paulo,Infra,Network Down,Critical,Open,Infra,13.87,1908,74,49,55,Zabbix
225,2026-02-08,WEB-01,Curitiba,Infra,Network Down,Critical,Resolved,SOC,2.11,1575,47,77,48,Defender
226,2026-08-04,FW-01,Rio,Infra,CPU High,Medium,Resolved,Infra,12.04,4503,44,54,57,CrowdStrike
227,2026-01-02,DB-01,Recife,Cyber,Firewall Alert,Medium,Resolved,Infra,15.0,345,58,51,76,CrowdStrike
228,2026-06-26,APP-02,Curitiba,Cyber,Port Scan,Medium,Resolved,Network,8.74,1907,95,42,46,Defender
229,2026-05-23,WEB-01,São Paulo,Cyber,Firewall Alert,Medium,Resolved,Cloud,5.75,2652,20,48,74,Wazuh
230,2026-12-03,DB-02,São Paulo,Infra,CPU High,High,Resolved,Infra,14.55,4416,76,78,52,Wazuh
231,2026-02-18,DB-02,Curitiba,Cyber,Port Scan,Critical,Open,SOC,2.04,809,46,65,87,Zabbix
